valid_dataset,inference_dataset
,77.462975
,81.250526
,84.005699
,79.697632
,77.398499
,77.322365
,77.383041
,77.315651
,77.296387
,77.476227
,79.097984
,80.551071
,54.797314
,55.420128
,54.881439
,54.793182
,54.813503
,54.940254
,64.562973
,74.641342
,77.645821
,80.731392
,77.441696
,77.528831
,77.311905
,77.352898
,77.352386
,77.361694
,84.15107
,79.888062
,79.935455
,77.498047
,77.33094
,77.347038
,77.503746
,77.444061
,78.538399
,83.978722
,79.827522
,79.872353
,79.682526
,79.830177
,79.878944
,79.729469
,79.83197
,79.839073
,79.702049
,79.813309
,79.718048
,77.810722
,77.508606
,77.395805
,77.356094
,77.419136
,77.714401
,84.139839
,79.730972
,79.694756
,79.681923
,79.826851
,79.712067
,77.382751
,77.445442
,77.259811
,77.341507
,77.512161
,77.885826
,84.11264
,79.698494
,79.715042
,79.628899
,79.778786
,77.723618
,77.621475
,77.661827
,77.407135
,77.479965
,77.385986
,83.970047
,79.705475
,79.828255
,79.783234
,79.703812
,79.77478
,79.686371
,79.800957
,79.770271
,79.810173
,80.099808
,77.44368
,77.587006
,77.474045
,77.396004
,77.430626
,77.397217
,78.729187
,84.001152
,79.886528
,79.742493
,79.721214
,79.729248
,79.810371
,79.973953
,79.726974
,79.777885
,79.703873
,79.847229
,79.780098
,79.643555
,77.484192
,77.377411
,77.418404
,77.359779
,77.594337
,78.041954
,77.498528
,84.008545
,79.790497
,79.660545
,79.748482
,77.375679
,77.450172
,77.555359
,77.369057
,77.337662
,83.987709
,79.703682
,79.772476
,79.667938
,79.857437
,77.532417
,77.459969
,77.464226
,77.316765
,77.471107
,77.649315
,83.995743
,79.670174
,79.741249
,77.382111
,77.338753
,77.414307
,77.365341
,77.42717
,77.805664
,84.109726
,79.732834
,79.853859
,79.805344
,79.784416
,77.354912
,77.56739
,77.386147
,77.375969
,77.357758
,77.351326
,77.568253
,77.357475
,83.980385
,79.810814
,79.727264
,79.734909
,79.797279
,79.661308
,79.751488
,79.714081
,79.753761
,77.399361
,77.357727
,77.35421
,77.449821
,77.33744
,78.34861
,84.088287
,79.68528
,79.624893
,79.817886
,79.69091
,79.756035
,79.757469
,79.676483
,77.391197
,77.313728
,77.496124
,77.378174
,77.412033
,77.334045
,80.528671
,79.74131
,79.804031
,79.698814
,79.897057
,79.740578
,79.639999
,79.721664
,77.362816
,77.332062
,77.522499
,77.728416
,77.494942
,77.36467
,77.431908
,81.380348
,84.06765
,80.593185
,79.683456
,79.672638
,79.737923
,79.760002
,79.754242
,79.775421
,77.328796
,77.476929
,77.514946
,77.416161
,77.462944
,84.111519
,79.651871
,79.858109
,77.370338
,77.342941
,77.339745
,77.519676
,72.928482
,49.888992
,49.926624
,49.925407
,49.866592
,49.953697
,49.886944
,71.364899
,71.383804
,77.338882
,77.367203
,83.044479
,83.94352
,80.052704
,79.795197
,79.782272
,77.456451
,77.35424
,77.475998
,77.618431
,77.369377
,77.52317
,80.579361
,84.570274
,79.785629
,79.656639
,79.61853
,79.691582
,77.37632
,77.448288
,77.405762
,77.388702
,77.356644
,77.34864
,77.334305
,83.680641
,79.679199
,77.498688
,77.328575
,77.368706
,77.446404
,77.391617
,77.435165
,81.477661
,83.940483
,79.906082
,79.855614
,79.607422
,79.732834
,79.808128
,79.744095
,79.692543
,79.716476
,80.007324
,79.914047
,79.761597
,79.834435
,79.842659
,79.774338
,79.847618
,77.635651
,77.373215
,77.461853
,77.415871
,77.405571
,77.49456
,77.485565
,83.985313
,79.600319
,79.674141
,79.821663
,77.486626
,77.584351
,77.450562
,77.358467
,77.322365
,77.336769
,77.788483
,83.972702
,79.693886
,79.806465
,79.736862
,79.721153
,79.953758
,79.743423
,79.675331
,79.694275
,80.480995
,79.720802
,79.670364
,79.721123
,77.34816
,77.577568
,173.508896
,23.626688
,23.577633
,23.840736
,23.686369
,23.508127
,23.910336
,23.738176
,45.946655
,47.340992
,48.392353
,53.514977
,54.85952
,56.322144
,61.755455
,67.15789
,68.963135
,74.632607
,80.479584
,77.377693
,77.379555
,68.62326
